schism_boundary,boundary_kind,source_kind,derived,source_file,var,sign,convert,rhistinterp_p,formula,note,
coyote,flow,CONSTANT,,,-0.25,,,,,,coyote
ccc_rock,flow,DSS,,data/forecast.dss,/FORE+CHAN/CHCCC006/FLOW-DIVERSION//1DAY/DSM2-20241029-21A/,1,CFS_CMS,2,,,ccc rs
ccc_old,flow,DSS,,data/forecast.dss,/FORE+CHAN/ROLD034/FLOW-EXPORT//1DAY/DSM2-20241029-21A/,1,CFS_CMS,2,,,cccold
swp,flow,DSS,,data/hydro.dss,/FILL+CHAN/CHSWP003/FLOW-EXPORT//1HOUR/DWR-DMS/,1,CFS_CMS,2,,,swp
cvp,flow,DSS,,data/hydro.dss,/FILL+CHAN/CHDMC004/FLOW-EXPORT//1HOUR/DWR-DMS/,1,CFS_CMS,2,,,cvp
sjr,flow,DSS,,data/hydro.dss,/FILL+CHAN/RSAN112/FLOW//1HOUR/DWR-DMS/,-1,CFS_CMS,1,,,sjr
calaveras,flow,DSS,,data/hydro.dss,/FILL+CHAN/RCAL009/FLOW//1HOUR/DWR-DMS/,-1,CFS_CMS,2,,,cal
east,flow,DSS,TRUE,data/forecast.dss,/FORE+CHAN/RCSM075/FLOW//1DAY/DSM2-20241029-21A/;/FORE+CHAN/RMKL070/FLOW//1DAY/DSM2-20241029-21A/,-1,CFS_CMS,2,(dss.RCSM075+dss.RMKL070),,east
american,flow,DSS,TRUE,data/hydro.dss,/FILL+CHAN/RSAC155/FLOW//1HOUR/DWR-DMS/,-1,CFS_CMS,2,(flux_clipped.american/(flux_clipped.sac+flux_clipped.american)).mul(dss.RSAC155),,amer
sac,flow,DSS,TRUE,data/hydro.dss,/FILL+CHAN/RSAC155/FLOW//1HOUR/DWR-DMS/,-1,CFS_CMS,2,(flux_clipped.sac/(flux_clipped.sac+flux_clipped.american)).mul(dss.RSAC155),,sac
yolo_toedrain,flow,CONSTANT,,,-3.5,,,,,,yolo td
yolo,flow,CONSTANT,,,0,,,,,,yolo
northbay,flow,DSS,,data/hydro.dss,/FILL+CHAN/SLBAR002/FLOW-EXPORT//1HOUR/DWR-DMS/,1,CFS_CMS,2,,,nb
napa,flow,CONSTANT,,,0,,,,,,napa
ccc_victoria,flow,DSS,,data/forecast.dss,/FORE+CHAN/CHVCT001/FLOW-EXPORT//1DAY/DSM2-20241029-21A/,1,CFS_CMS,2,,,ccc vic
sjr,ec,DSS,,data/quality.dss,/FILL+CHAN/RSAN112/EC//1HOUR/DWR-DMS-FILL-A/,1,EC_PSU,0,,,
sac,ec,CONSTANT,,,0.05,1,,,,,
yolo_toedrain,ec,CONSTANT,,,0.13,1,,,,,
yolo,ec,CONSTANT,,,0.05,1,,,,,
coyote,temp,CONSTANT,,,15.7,,,,,,
sjr,temp,CONSTANT,,,16,,,,,,
calaveras,temp,CONSTANT,,,15.7,,,,,,
east,temp,CONSTANT,,,15.7,,,,,,
american,temp,CONSTANT,,,15.7,,,,,,
sac,temp,CONSTANT,,,13.8,,,,,,
yolo_toedrain,temp,CONSTANT,,,16.1,,,,,,
yolo,temp,CONSTANT,,,16.1,,,,,,
napa,temp,CONSTANT,,,15.7,,,,,,
